
  0%|          | 0/384 [00:00<?, ?it/s]


 |========================================| 100.0% Complete, Loss 0.0012



 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012



 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0013

 |========================================| 100.0% Complete, Loss 0.0011


  0%|          | 0/384 [00:00<?, ?it/s]2023-12-01 00:41:38 - INFO - (1900189765:161): New best VAE:
{'alm_threshold': 1.8,
 'batch_size': 1024,
 'decoder_hidden_sizes': (5, 10, 25),
 'dropout_rate': 0.0,
 'encoder_hidden_sizes': (25, 10, 5),
 'kld_weight': 1.0,
 'latent_size': 1,
 'lr': 0.0005,
 'num_epochs': 20,
 'num_eval_samples': 5,
 'sequence_len': 1}
Configuration;
{'f1': 0.28797731797565107,
 'f2': 0.2442393922020556,
 'loss': 0.9430481866002083,
 'mttd': 199419.125,
 'precision': 0.8345960429354267,
 'recall': 0.2759335510763832,
 'train_time': 5.47739775}
  0%|          | 1/384 [00:48<5:12:10, 48.90s/it]

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012



 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011



  1%|          | 4/384 [02:49<4:24:35, 41.78s/it]

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0013


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012



 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011



